# Bundle file v0.3
61 6793
4.0373517738e-002 -8.3449127551e-002 5.8040379291e-001
132 113 91
2 5 1011 1093.9875 659.8068 6 817 1045.5190 558.3381
1.9674242408e-002 -3.6559320786e-002 5.1021318577e-001
155 136 110
5 5 1012 -547.7216 559.2291 6 818 -652.4498 641.4564 7 617 -724.8542 738.7315 8 549 -759.1777 833.6821 9 442 -746.6416 943.3663
5.2968577994e-002 -7.9564577341e-002 5.8334251611e-001
120 107 90
11 5 1014 1216.5750 461.4349 6 820 1124.6594 348.9557 7 619 977.8369 243.4121 8 551 799.9727 169.3051 9 444 561.0901 102.8855 10 342 301.3728 68.7081 11 264 -30.2434 67.9391 12 183 -314.6963 109.9233 13 139 -554.6271 179.8501 14 123 -720.5428 256.8153 15 114 -867.1359 362.5303
5.3038815005e-002 -8.1094888116e-002 5.9160012799e-001
108 100 92
11 5 1015 1331.9761 434.3346 6 821 1256.7114 306.6504 7 620 1120.5879 182.5514 8 552 945.8435 91.9603 9 445 702.4431 4.5596 10 343 427.6016 -48.1305 11 265 67.1184 -68.2378 12 184 -248.8123 -37.1024 14 124 -718.9850 105.2917 15 115 -896.3656 214.8140 16 98 -1033.5410 353.6313
6.2024395170e-002 -7.2268584173e-002 5.7470843098e-001
114 105 94
9 5 1017 1123.9709 311.5853 6 823 974.7061 211.7585 7 622 771.8296 127.6031 8 554 554.7581 77.4928 9 447 281.0500 46.3763 11 267 -322.8821 96.7006 12 186 -579.2444 177.0844 13 141 -780.2506 279.0991 14 126 -903.3793 376.1351
7.5795242774e-002 -6.3337675848e-002 5.7615814387e-001
105 93 79
9 5 1018 1184.6038 19.4426 6 824 978.2271 -87.0363 7 623 708.5535 -171.0796 8 555 432.8674 -211.6006 9 448 94.9424 -222.4763 10 345 -232.6101 -189.4069 11 268 -599.0861 -98.9812 12 187 -869.8594 24.3231 13 142 -1062.4285 165.3938
1.9193181182e-002 -8.0498350437e-002 5.6481883098e-001
148 135 115
5 5 1019 660.6331 903.8531 6 825 658.9250 850.3002 7 624 634.6270 795.6931 8 556 586.1160 753.9899 9 449 517.1125 706.2756
2.1325163877e-002 -8.3296194240e-002 5.6983073231e-001
151 133 108
6 5 1020 774.4561 893.9070 6 826 774.3027 829.6555 7 625 747.3787 763.0085 8 557 692.5044 709.5923 9 450 609.9456 650.0945 10 346 502.9148 601.7469
7.7990283485e-002 -6.5171725031e-002 5.9049536455e-001
92 79 67
7 5 1021 1405.4893 -58.5996 6 827 1219.6155 -194.2847 7 626 960.4504 -312.5618 8 558 679.0735 -383.3105 9 451 320.3469 -428.1816 10 347 -44.5923 -423.4177 11 269 -473.6340 -356.6155
-4.3176707411e-003 3.1129156932e-002 4.9305251118e-001
147 140 128
2 5 1022 -1677.7974 -169.5265 6 828 -1727.1304 48.1108
8.3065554306e-002 -5.4764259719e-002 5.7172573663e-001
93 86 78
9 5 1023 1107.2961 -169.8407 6 829 853.0994 -266.6099 7 627 540.5571 -333.1960 8 559 232.2859 -352.5027 10 348 -467.3789 -268.4561 11 270 -826.6553 -138.3564 12 188 -1071.5330 15.3380 13 143 -1230.2683 181.6177 14 127 -1302.1877 322.5591
8.6043014568e-002 -5.6104366618e-002 5.8463394235e-001
79 72 66
7 5 1024 1316.5015 -254.5588 6 830 1078.4810 -378.9465 7 628 768.7498 -477.5020 8 560 449.5940 -524.6941 9 452 61.0737 -534.4800 11 271 -733.9388 -378.8599 12 189 -1036.4617 -228.8152
8.1330112353e-002 -6.0937033011e-002 5.8435342353e-001
78 69 59
7 5 1026 1318.4680 -125.0077 6 831 1102.3662 -250.3738 7 630 817.4263 -351.2217 8 562 520.1504 -403.0002 9 454 149.8120 -425.5229 10 350 -212.3071 -396.9775 11 273 -623.5348 -304.1649
9.5146284350e-002 -4.8605471830e-002 5.9748205734e-001
65 53 45
6 5 1028 1484.8140 -542.7986 7 632 890.1465 -813.9231 8 564 536.8289 -875.9600 9 455 97.2986 -896.5298 10 352 -329.2432 -855.7463 11 275 -808.3979 -728.9065
6.1949365208e-002 -6.6700682572e-002 5.6058233863e-001
111 97 82
10 5 1029 878.7385 311.4038 6 832 699.4800 241.2155 7 633 480.8777 192.4642 8 565 260.9182 175.8247 9 456 1.3167 182.6072 10 353 -242.4419 220.6071 11 276 -509.8220 300.8188 12 192 -700.7504 400.0231 13 144 -834.5920 509.8408 14 128 -903.3993 606.2983
6.8548097176e-002 -7.2543427759e-002 5.9216226253e-001
84 71 56
10 5 1030 1408.4832 143.9606 6 833 1267.1074 9.2590 7 634 1058.9971 -115.8781 8 566 819.0164 -199.6510 9 457 502.2673 -265.8358 10 354 167.5884 -288.6797 11 277 -244.1082 -259.5341 12 193 -580.8757 -180.6969 13 145 -854.3799 -69.4067 14 129 -1029.5931 41.9120
7.0974230885e-002 -6.9003338163e-002 5.8275481916e-001
69 63 55
9 5 1031 1280.9009 120.7664 6 834 1109.6729 1.0920 7 635 873.9985 -101.5292 8 567 620.9172 -161.5159 9 458 299.1399 -199.4447 10 355 -25.5105 -195.1870 11 278 -409.1875 -136.7107 12 194 -708.1702 -39.2627 13 146 -938.8263 84.9301
1.8612148463e-001 -4.8463984374e-002 4.8408892852e-001
112 107 103
2 5 1032 1001.1770 -1110.4248 7 636 -1090.5001 -1012.5598
-2.6461040722e-003 -7.7478820698e-002 5.5905593852e-001
142 127 110
3 5 1035 354.4434 1081.3027 7 639 471.2122 1022.7397 8 568 502.5298 992.2128
8.7481919463e-002 -5.6939562291e-002 5.9548094041e-001
77 64 52
5 5 1036 1473.9690 -316.1279 6 835 1252.4612 -463.1279 7 640 951.0542 -587.2090 8 569 629.9663 -657.7273 9 459 225.7488 -694.2026
9.1486984984e-002 -5.1445075118e-002 5.9049517379e-001
70 59 48
7 5 1037 1394.3713 -419.9763 6 836 1141.0981 -556.3621 7 641 809.2705 -664.3784 8 570 469.5652 -716.2751 9 460 53.0374 -727.5229 10 356 -350.2131 -681.7004 11 279 -797.2462 -557.2048
5.8089018212e-002 -7.6559897406e-002 5.8283169715e-001
122 112 99
10 5 1038 1229.7849 367.8466 6 837 1115.2742 254.4352 7 642 943.8430 150.1339 8 571 744.5305 80.1168 9 461 482.6177 22.4221 10 357 204.2117 -0.5466 11 280 -141.1023 15.3772 12 195 -428.8564 73.6785 13 147 -666.5442 159.5154 14 130 -823.8573 248.0861
6.8245020481e-002 -7.1884724782e-002 5.8690003082e-001
102 85 67
10 5 1039 1334.0515 168.2556 6 838 1184.4153 42.4554 7 643 969.7678 -70.0859 8 572 729.3042 -142.1002 9 462 416.7920 -196.4150 10 358 93.0579 -207.7888 11 281 -299.4221 -168.6243 12 196 -614.7935 -84.2795 13 148 -866.1771 29.3273 14 131 -1023.9327 139.8698
7.3643964574e-002 -6.9375054217e-002 5.9471406814e-001
94 80 68
9 5 1040 1457.1707 27.4279 6 839 1300.0012 -114.5393 7 644 1069.3176 -243.7540 8 573 808.0105 -328.1692 9 463 466.6816 -392.7280 10 359 108.7078 -409.0161 11 282 -325.2190 -368.5471 12 197 -675.4005 -275.3724 13 149 -953.9946 -148.5302
6.8566255547e-002 -4.4564691665e-002 5.3734911351e-001
120 107 91
5 5 1041 377.9485 23.5692 7 645 -167.6812 43.1611 9 464 -655.0469 194.8243 10 360 -846.4906 312.3922 11 283 -1004.4148 475.3553
-2.4054872988e-004 -8.4808167802e-002 5.7239484222e-001
149 129 105
4 5 1042 618.5874 1083.7754 6 840 693.8308 1031.7668 7 646 754.4094 967.3145 8 574 780.7185 907.1740
7.6906766417e-002 -6.2295351935e-002 5.7600162180e-001
113 100 85
8 5 1043 1182.5034 -8.1122 6 841 970.3528 -113.8590 7 647 694.8987 -197.3337 8 575 413.2324 -235.9705 9 465 72.5090 -243.9702 10 361 -259.2725 -207.3843 11 284 -626.1055 -112.4822 12 198 -895.7466 14.5652
9.9720030009e-002 -4.1452948278e-002 5.9296251854e-001
52 42 38
4 5 1044 1397.6787 -682.4087 8 576 359.0894 -967.4944 9 466 -92.4792 -960.7891 10 362 -519.5747 -890.5608
9.0873069875e-002 -4.9108749639e-002 5.8023735110e-001
65 55 44
5 5 1045 1232.9971 -393.9775 6 842 957.6550 -509.1733 7 648 617.3015 -590.2698 8 577 276.5310 -617.6050 10 363 -505.4316 -532.0581
1.0476407511e-001 -1.4064895785e-002 5.6457484351e-001
49 39 31
4 5 1046 765.6833 -1039.5422 6 843 366.9792 -1092.3684 8 578 -465.0947 -1024.8040 9 467 -879.6537 -895.9839
6.6635989648e-002 -6.2033259746e-002 5.5759764125e-001
134 122 102
8 5 1048 834.5247 205.2817 6 844 629.0947 143.3965 7 650 380.8350 103.1444 8 580 140.6772 98.8517 9 468 -133.0847 123.9340 10 365 -386.1379 180.4099 11 286 -649.2512 282.7330 12 200 -829.2982 400.1909
9.4576119828e-002 -4.8429652771e-002 5.9256587198e-001
110 98 89
5 5 1050 1417.6597 -512.1738 8 582 456.8660 -814.5061 10 366 -392.1448 -772.4802 11 287 -848.6633 -639.3342 12 201 -1176.8502 -465.4670
8.5116806466e-002 -5.6994257977e-002 5.8378060619e-001
88 78 68
6 5 1051 1306.2751 -225.3685 6 845 1071.6987 -348.2527 8 583 448.3838 -492.2366 9 469 66.1208 -502.4351 11 288 -720.0134 -350.9685 12 202 -1021.7397 -203.3234
8.9458713954e-002 -4.9303513972e-002 5.7642077854e-001
72 65 60
6 5 1052 1172.4324 -354.2415 6 846 895.0830 -461.1970 7 651 555.2625 -533.1445 8 584 221.4219 -552.9463 9 470 -173.3870 -529.5137 10 367 -536.6096 -455.4639
6.2878279777e-002 -6.2111848654e-002 5.5329089995e-001
138 123 105
9 5 1053 740.1848 273.1503 6 847 541.5608 220.4736 7 652 307.7227 191.0699 8 585 82.5845 194.3999 9 471 -170.3462 224.6378 10 368 -397.5688 282.9419 11 289 -632.8600 384.0149 12 203 -788.0322 495.7891 13 150 -883.1520 611.9354
7.5769966512e-002 -6.7459942153e-002 5.9333794257e-001
91 79 68
5 5 1059 1442.0386 -16.7743 7 654 1029.2532 -281.4312 8 587 758.0554 -361.2781 9 477 406.4480 -418.1321 10 371 44.7300 -425.6831
8.8053878361e-002 -5.2609827947e-002 5.8044232729e-001
73 65 58
6 5 1060 1245.8674 -308.5322 6 849 986.6245 -424.5840 7 655 660.7893 -509.2935 8 588 332.2991 -542.4102 9 478 -60.1929 -535.3560 10 372 -432.7751 -476.0745
8.5746239055e-002 -5.6591119474e-002 5.8523065291e-001
81 72 62
5 5 1062 1327.0667 -246.7383 6 850 1090.7998 -372.6621 7 656 783.2729 -472.9829 9 480 77.5315 -534.3262 11 291 -718.7875 -383.8752
9.9089780711e-002 -3.9060037354e-002 5.8399760052e-001
63 52 40
7 5 1063 1251.0327 -668.0032 6 851 940.4175 -786.1833 7 657 559.6990 -865.1443 8 589 185.8638 -884.8008 9 481 -253.1907 -852.4329 10 374 -656.4504 -761.1631 11 292 -1075.9956 -585.3403
1.0439606703e-001 -3.2249721012e-002 5.8960874003e-001
56 50 43
2 5 1064 1299.5994 -865.2837 10 375 -713.7645 -960.5801
8.8482704461e-002 -4.9801018181e-002 5.7441966161e-001
59 53 47
7 5 1065 1140.9417 -324.8652 6 852 865.7710 -426.6714 7 658 529.2581 -494.7449 8 590 198.3887 -511.3313 9 482 -189.8511 -485.3621 10 376 -547.9910 -409.1802 11 293 -922.8883 -262.3623
9.9205163273e-002 -3.9045861186e-002 5.8462435645e-001
105 99 85
7 5 1066 1260.4341 -672.5073 6 853 950.2522 -792.4814 7 659 569.3079 -872.4856 8 591 195.0176 -893.4690 9 483 -244.7800 -862.6777 10 377 -649.3589 -772.5334 11 294 -1071.5764 -597.4900
-1.5048023168e-002 1.3685729492e-002 5.0037804897e-001
143 131 117
2 5 1067 -1468.2987 161.9337 10 378 -858.9590 968.7814
9.9306804847e-002 -3.8578470901e-002 5.8389768775e-001
98 89 75
7 5 1068 1246.9287 -677.2698 6 854 934.5220 -795.5134 7 660 551.7610 -873.6777 8 592 176.8374 -891.9961 9 484 -262.2095 -858.5532 10 379 -665.0543 -765.9175 11 295 -1083.3573 -588.0913
1.0439582858e-001 -3.1953183954e-002 5.8893567608e-001
66 59 52
2 5 1069 1287.7625 -866.8025 10 380 -725.6199 -952.2202
3.5649861189e-002 2.4875237299e-002 4.9524000478e-001
84 71 66
3 5 1073 -1302.3176 -507.6638 27 970 933.2004 -803.4314 29 1104 176.0098 -907.1812
1.0271494520e-001 -3.7410174030e-002 6.0048120512e-001
68 56 49
4 6 855 1180.9138 -969.6812 7 661 804.1855 -1085.8730 8 593 418.8674 -1138.4683 9 485 -49.4851 -1139.8184
1.0263177199e-001 -3.7597477693e-002 6.0132996293e-001
75 65 59
5 6 856 1194.8975 -971.5723 7 662 819.0891 -1090.3047 8 594 435.2852 -1144.2346 10 382 -482.0825 -1084.3535 11 297 -970.4313 -927.0845
1.0462593795e-001 -2.2009295132e-002 5.7246156201e-001
53 42 32
5 6 857 588.0681 -1028.1851 7 663 159.0203 -1055.3008 8 595 -236.4597 -1022.5396 9 486 -671.1703 -926.0039 10 383 -1041.3596 -775.0002
1.0667916929e-001 -2.4447908996e-002 5.8370472972e-001
56 50 46
4 6 858 800.5095 -1095.1177 7 664 375.1765 -1154.4446 8 596 -28.9260 -1149.3049 9 487 -488.3247 -1081.6360
1.0671599871e-001 -2.4096813364e-002 5.8331275688e-001
57 49 43
3 6 859 790.2163 -1098.0784 7 665 364.5278 -1155.7139 9 488 -498.9702 -1080.5217
1.0693883519e-001 -1.8113978665e-002 5.7512110174e-001
46 38 34
3 6 860 592.9680 -1132.9983 7 666 154.7300 -1160.9905 8 597 -249.1782 -1127.2595
-1.5732519558e-002 -8.4755683789e-002 5.7466922893e-001
148 139 125
2 6 861 633.4128 1146.8564 7 667 752.6650 1087.8284
-9.5249504200e-003 -6.5271500693e-002 5.4253718561e-001
134 123 109
5 6 862 11.6621 1076.6694 7 668 78.4319 1086.0217 8 598 132.9111 1092.3047 9 489 210.0671 1089.7748 10 384 281.5991 1077.3569
-1.4886031536e-002 -5.0178168036e-002 5.2453857908e-001
139 128 113
3 6 863 -438.0137 1053.4008 7 669 -362.6060 1111.0627 9 490 -161.7903 1199.7256
5.7875282524e-003 -5.0882237135e-002 5.2438706458e-001
152 133 108
10 6 864 -336.9756 875.7125 7 670 -344.0793 929.5088 8 599 -337.4092 980.4255 9 491 -297.8071 1034.6147 10 385 -238.7307 1082.3286 19 99 558.0984 993.5930 20 163 588.7043 944.6377 21 215 598.4636 898.7328 22 262 591.0952 858.1245 23 350 550.5603 796.9446
4.0543718194e-002 -8.2816350626e-002 5.7646818346e-001
105 96 86
10 6 865 984.7632 581.4685 7 671 885.4832 491.1798 8 600 756.5244 426.4769 10 386 381.8694 323.0939 11 298 119.3579 304.3026 12 206 -114.3643 320.7615 13 152 -324.1125 361.7217 14 133 -472.8462 412.4280 15 118 -613.0426 487.1184 16 101 -724.5735 583.9971
4.5948379253e-002 -8.3706086989e-002 5.9078585081e-001
75 63 50
11 6 866 1228.9551 422.5122 7 672 1122.9116 304.0649 8 601 977.5281 212.3730 9 492 767.6716 119.5785 10 387 523.8098 56.9180 11 299 192.8503 19.5010 12 207 -107.4695 31.4933 13 153 -379.4187 77.7203 14 134 -575.5808 139.3386 15 119 -762.3857 232.5824 16 102 -913.0168 355.3406
3.6787057527e-002 -8.6523227787e-002 5.8778617843e-001
94 79 64
10 6 868 1158.5518 581.3816 7 674 1089.7485 469.3354 8 603 980.5090 380.8354 9 494 815.1248 287.9021 10 389 613.8457 216.9534 11 301 326.6931 161.8353 12 209 56.6899 152.8621 14 135 -389.4321 216.5977 15 120 -580.0525 287.4747 16 103 -744.5032 386.9915
3.7600422616e-002 -8.8102904772e-002 6.0142901727e-001
98 83 63
3 6 870 1364.3940 489.4880 7 676 1309.5027 349.6603 8 605 1202.3633 234.5649
4.7080430917e-002 -8.0059926511e-002 5.7519511826e-001
116 104 89
8 6 871 976.6313 483.6884 7 677 846.9419 397.1555 9 496 484.8052 282.2562 10 391 263.8723 257.1062 11 303 -18.7002 256.9648 12 211 -259.2458 293.6273 13 155 -465.2363 353.3099 14 137 -605.0028 418.1570
7.2992880244e-002 3.1434069733e-002 5.1462122288e-001
93 86 79
3 6 872 -1135.6884 -997.7380 7 678 -1443.5070 -793.5129 8 606 -1648.1802 -580.4216
9.5435918127e-002 9.4346831637e-003 5.3764355812e-001
45 35 27
3 6 873 -402.2458 -1128.4536 7 679 -815.8319 -1015.8743 8 607 -1146.1154 -865.7996
1.0129345350e-001 -3.9584570472e-002 5.9694696363e-001
59 47 36
5 6 874 1148.4058 -896.0432 7 680 774.7573 -1007.1292 8 608 395.4551 -1055.6890 9 497 -66.0042 -1052.7561 10 392 -504.7290 -984.9697
8.3278000100e-002 2.3849198393e-002 5.2210671648e-001
79 70 65
3 6 875 -883.3788 -1073.1851 7 681 -1241.8848 -897.2813 8 609 -1499.3228 -701.5256
7.6317734119e-002 3.1867712630e-002 5.1962239371e-001
92 84 74
2 6 876 -1045.3651 -1080.3435 7 682 -1367.9233 -885.5090
7.2824960017e-002 -7.0630926780e-002 6.0131737249e-001
60 48 37
8 6 877 1399.9204 -136.3798 7 683 1182.7507 -280.2148 8 610 929.4375 -379.2158 9 498 587.4644 -461.6833 10 393 219.6978 -495.2546 11 304 -234.4338 -471.4509 12 212 -608.6228 -389.0918 13 156 -912.9042 -268.4208
7.4712351652e-002 -6.9610469219e-002 6.1097967690e-001
63 50 38
6 6 879 1530.6328 -243.8403 7 685 1318.5085 -407.2722 8 612 1061.0869 -525.0510 9 499 704.6541 -628.0015 10 395 318.8293 -678.0728 12 214 -581.8557 -589.1387
8.6226732459e-002 -5.6221859509e-002 5.8568858248e-001
55 45 35
6 6 880 1096.1641 -386.4041 7 686 786.8936 -488.6011 8 613 467.6030 -538.4797 9 500 76.7480 -550.1731 10 396 -302.3352 -510.1943 11 306 -724.6230 -397.1831
3.8011111210e-002 -2.6127860908e-002 5.0818860484e-001
109 95 77
5 6 881 -725.5587 310.9452 7 687 -877.1541 425.2618 8 614 -976.2201 544.1045 26 822 1081.6165 375.5894 27 973 860.8730 246.8297
6.0191132889e-002 -7.5462031290e-002 5.8278057233e-001
58 47 35
10 6 885 1116.7251 217.4497 7 691 933.4131 112.3601 8 618 725.1289 43.0522 9 504 453.4878 -12.4263 10 399 168.4080 -30.6654 11 310 -184.6824 -8.2705 12 217 -474.0566 56.7439 13 160 -711.6229 149.0155 14 140 -865.8746 242.3585 15 124 -991.7668 362.7239
8.7120242377e-002 -4.6919413971e-002 5.6552418178e-001
54 45 39
5 6 886 689.1792 -386.8633 7 692 344.3916 -429.5225 9 505 -349.5264 -374.9597 10 400 -678.9485 -281.2932 11 311 -1009.2269 -117.4573
5.3791648214e-002 -7.8377683937e-002 5.7998043936e-001
107 92 76
10 6 889 1068.9460 349.1593 7 695 912.7810 251.5156 8 621 732.1045 184.2042 9 508 491.1453 128.6655 10 403 233.6460 103.3984 11 312 -87.6880 111.7018 12 218 -358.5823 160.9369 13 161 -585.3898 234.6375 14 141 -738.7538 315.0422 15 125 -871.0250 419.5138
5.6757525510e-002 -7.9930594314e-002 5.9396870455e-001
83 67 49
10 6 890 1300.5449 231.5031 7 696 1151.6086 102.2888 8 622 961.9846 7.4330 9 509 699.3037 -81.6200 10 404 405.0015 -133.1354 11 313 24.4041 -147.2230 12 219 -307.5986 -108.5549 13 162 -594.5853 -33.6580 14 142 -793.8003 52.3662 15 126 -973.4714 172.5684
6.2299995852e-002 -7.7173210415e-002 5.9657344724e-001
80 66 52
9 6 891 1341.4558 111.3490 7 697 1169.4084 -22.9579 8 623 957.3020 -121.1669 9 510 667.6699 -208.2838 10 405 348.5754 -254.4364 11 314 -59.8301 -256.7537 12 220 -408.4253 -203.7145 13 163 -704.6846 -113.1290 14 143 -904.5839 -15.4233
6.3405349464e-002 3.5302753722e-002 5.0810867462e-001
99 94 88
2 6 892 -1322.0491 -886.9487 7 698 -1583.0657 -664.5518
8.6854555474e-002 -5.9008954939e-002 6.0902381878e-001
70 58 50
8 6 893 1460.7620 -523.2961 7 699 1182.3633 -678.8069 8 624 870.6738 -779.0188 9 511 460.9536 -852.0623 10 406 35.9651 -864.0867 11 315 -475.1633 -801.1313 12 221 -876.6925 -676.5281 13 164 -1189.4250 -511.8721
9.2344011240e-002 -4.8296409907e-002 5.8353523568e-001
51 40 31
6 6 894 1006.1631 -563.4348 7 700 661.2336 -651.4153 8 625 315.7891 -684.2134 9 512 -98.2725 -672.7358 10 407 -488.0767 -606.4348 11 316 -903.9611 -462.0823
8.4814123223e-002 -5.8773659165e-002 6.2773063758e-001
91 84 79
3 6 895 1689.1577 -631.2729 7 701 1449.6560 -824.8955 9 513 750.0815 -1085.8713
6.7332773938e-002 -7.4694252894e-002 6.0579370320e-001
68 55 41
10 6 896 1471.0330 -49.8751 7 702 1286.7183 -203.5366 8 626 1059.0940 -316.0006 9 514 741.2815 -418.6575 10 408 388.8579 -474.5605 11 317 -64.6165 -479.5764 12 222 -452.3523 -421.5378 13 165 -781.3719 -319.8491 14 144 -1002.5228 -208.9485 15 127 -1197.2808 -58.9246
7.4218623979e-002 -6.8803208585e-002 5.9448710638e-001
78 63 47
9 6 897 1294.1345 -127.5573 7 703 1059.1763 -256.0907 8 627 797.2336 -339.6250 9 515 450.7031 -402.3765 10 409 92.6548 -416.4675 11 318 -342.6787 -372.6865 12 223 -690.2300 -277.1469 13 166 -966.2610 -149.2965 14 145 -1139.4926 -23.9358
7.5080616066e-002 -6.9261680642e-002 6.1232814165e-001
61 47 34
7 6 898 1546.3521 -262.5955 7 704 1334.2869 -429.0503 8 628 1076.7988 -548.7205 9 516 718.9797 -654.7339 10 410 328.6594 -706.0544 11 319 -166.9568 -696.7927 12 224 -581.7606 -619.4697
8.5832518146e-002 -5.6948790511e-002 5.8703127662e-001
62 49 37
6 6 899 1122.1584 -381.6631 7 705 817.1047 -486.2014 8 629 498.7488 -539.0642 9 517 109.0864 -556.5242 10 411 -273.2717 -520.5635 11 320 -698.2474 -414.8970
7.2579827962e-002 -6.6856829069e-002 5.7925682288e-001
82 75 67
9 6 900 1044.0413 -21.6997 7 706 796.5903 -115.0770 8 630 534.5020 -166.3625 9 518 209.0620 -192.1805 10 412 -115.2715 -174.9464 11 321 -488.2891 -103.3090 12 225 -772.4525 5.4218 13 167 -984.9004 135.9011 14 146 -1107.5148 254.8582
7.7099718490e-002 -6.7134975261e-002 5.9853622056e-001
66 52 40
6 6 901 1349.5088 -215.4420 7 707 1106.8062 -352.1121 8 631 831.3640 -441.8469 9 519 472.5659 -509.2964 10 413 95.6279 -525.3208 11 322 -359.8281 -479.8560
9.0116731372e-002 -5.5610805864e-002 6.0603668916e-001
61 49 39
6 6 902 1399.7866 -590.1958 7 708 1101.5632 -736.8257 8 632 774.0115 -826.6914 9 520 350.5435 -884.7473 10 414 -79.8508 -879.9316 11 323 -585.6034 -796.2930
9.0828890068e-002 -5.4167894920e-002 6.0264719005e-001
95 84 72
7 6 903 1340.2532 -595.4312 7 709 1032.0237 -733.1433 8 633 699.7590 -814.2773 9 521 276.4561 -860.7266 10 415 -149.2549 -845.3018 11 324 -643.2505 -750.9692 12 226 -1016.2889 -603.1692
9.4581324115e-002 -4.8896625759e-002 5.9585688905e-001
81 69 55
7 6 904 1204.2046 -670.7815 7 710 866.7727 -787.7041 8 634 516.0598 -847.4487 9 522 81.2688 -864.6589 10 416 -341.0034 -820.8413 11 325 -813.1775 -693.9211 12 227 -1153.9282 -523.3462
9.4309485065e-002 -4.9611401502e-002 5.9780492583e-001
84 71 58
7 6 905 1239.9719 -669.8633 7 711 905.8101 -792.7908 8 635 556.0215 -857.1643 9 523 120.6780 -881.3445 10 417 -304.3284 -843.0381 11 326 -783.5786 -722.2759 12 228 -1132.6016 -555.3979
8.9470088272e-002 -5.5234666463e-002 6.2120282818e-001
70 64 57
2 6 906 1594.8467 -692.5742 7 712 1320.5747 -871.6050
9.9055091425e-002 -4.0103127305e-002 5.8650467192e-001
75 63 51
6 6 908 989.9958 -788.6643 7 714 613.0745 -874.6228 8 637 239.4395 -901.0571 9 525 -201.6182 -876.4473 10 419 -612.1656 -791.9153 11 328 -1042.7159 -621.3721
9.1235068876e-002 -4.9939885609e-002 6.2221383099e-001
106 95 87
3 6 909 1553.9189 -795.3274 7 715 1269.4666 -969.8584 8 638 944.7014 -1085.6985
1.0022047616e-001 -3.5661557422e-002 5.8034208067e-001
91 80 66
6 6 910 850.6418 -824.9712 7 716 458.2910 -890.7778 8 639 79.2729 -897.1436 10 420 -752.2942 -743.4106 11 329 -1153.0135 -552.3362 12 230 -1408.4772 -340.4595
1.0050876863e-001 -3.3359158171e-002 5.7725236758e-001
60 49 38
4 6 911 777.7327 -840.5002 7 717 378.5295 -895.9509 8 640 -1.1069 -892.6243 9 526 -434.9580 -832.6367
9.9563806015e-002 -4.3116093562e-002 6.0135562072e-001
78 68 56
6 6 912 1244.2732 -853.9138 7 718 886.3120 -978.6035 8 641 514.9958 -1041.0874 9 527 56.9766 -1058.6914 10 421 -387.6584 -1008.2717 11 330 -880.7495 -868.5310
2.6663324222e-002 -8.5261191154e-002 5.7454489834e-001
133 121 104
5 6 915 896.1023 769.4648 7 721 852.6211 688.8167 8 644 779.7637 624.9813 18 97 -645.0750 779.0746 19 101 -653.3020 879.8506
2.4654560326e-002 -6.6075697175e-002 5.4451355089e-001
78 65 51
11 6 916 231.8396 751.5150 7 722 161.6743 747.7794 8 645 92.1843 754.9407 9 529 22.1628 768.3234 10 423 -40.1228 788.0831 11 332 -103.7566 816.6902 12 231 -147.0039 847.2029 13 169 -175.4578 877.1642 14 148 -187.9744 902.9117 15 129 -190.1377 933.4949 16 108 -177.4700 967.2212
4.5583044858e-002 -7.4572807607e-002 5.6022947246e-001
130 116 103
7 6 917 687.7764 537.7946 7 723 545.2959 486.9518 8 646 391.9194 459.9199 9 530 206.3237 444.7913 10 424 21.6477 451.6278 11 333 -193.5715 484.3922 12 232 -364.6533 537.7845
-8.3799767137e-003 -5.9837879237e-002 5.3571869920e-001
91 82 71
5 6 918 -140.5195 1042.7379 7 724 -82.7769 1069.4866 8 647 -29.5842 1091.6960 9 531 49.8215 1108.4281 10 425 132.8550 1115.6826
8.7676725525e-002 -5.7425003643e-002 6.0278191729e-001
70 57 45
7 6 921 1362.6377 -511.6428 7 727 1069.2625 -651.8496 8 650 750.6567 -737.7659 9 534 340.1028 -791.7173 10 428 -75.8848 -786.2542 11 336 -565.2837 -706.0537 12 235 -940.0707 -571.5425
4.1926708300e-002 3.7149536419e-002 4.9726959328e-001
96 82 68
2 6 922 -1591.0222 -578.0925 7 728 -1752.0815 -334.4392
9.4701726160e-002 -4.7063402228e-002 5.9012199123e-001
80 69 57
5 6 923 1101.5298 -657.7773 7 729 753.1807 -760.2600 8 651 398.9045 -804.2354 10 429 -439.2622 -745.7712 11 337 -886.1171 -605.4121
7.0442934578e-002 1.7282865050e-002 5.1203450740e-001
72 55 42
3 6 924 -1026.5582 -743.9163 7 730 -1326.2833 -559.3547 8 652 -1529.4032 -363.6038
6.1892767841e-002 -7.7195738480e-002 6.2025310838e-001
43 33 25
6 6 925 1650.8130 -59.8125 7 731 1512.3501 -242.5643 8 653 1314.8408 -384.8777 9 535 1019.4443 -527.7849 10 430 670.1697 -625.2219 11 338 193.9692 -679.2593
4.3716839977e-002 -8.4966716735e-002 5.9528912696e-001
82 69 55
10 6 927 1288.0120 429.8170 7 733 1198.2051 301.4403 8 655 1064.3562 200.5126 9 536 863.0398 95.5790 10 432 621.4207 19.7397 11 340 284.9631 -33.8058 12 237 -27.1992 -34.2865 13 173 -315.6418 2.2987 14 151 -527.7195 58.5082 15 132 -734.3898 148.4154
