# Bundle file v0.3
40 5076
-1.3563753366e+000 7.8845047951e-001 1.8911083221e+001
107 51 12
7 0 1304 -520.4016 -305.4063 25 198 -482.1965 686.9709 27 578 -419.1880 425.1793 29 898 -410.1001 223.6906 30 1014 -413.2600 129.0138 31 1019 -398.5515 -130.6074 32 1144 -407.9751 -228.2896
-1.3067309856e+000 7.9316174984e-001 1.8926033020e+001
103 53 19
11 0 1305 -498.3774 -307.1842 1 1126 -519.3921 -430.6421 25 199 -461.2832 688.1700 26 380 -417.3459 552.1492 27 579 -397.4143 425.3553 28 722 -388.3347 320.5166 29 899 -387.2563 222.5269 30 1015 -391.2932 127.3940 31 1020 -375.6360 -131.8943 32 1145 -385.5381 -229.9692 33 1105 -417.6555 -405.9763
-1.3696386814e+000 8.4916335344e-001 1.8932889938e+001
124 67 16
11 0 1306 -526.2073 -330.7524 1 1127 -548.7178 -450.8979 25 200 -475.4944 667.2429 26 381 -434.9353 526.1899 27 580 -416.9688 397.1036 28 723 -411.0835 292.4955 29 900 -410.8188 194.2478 30 1016 -417.2371 100.9192 31 1021 -401.8335 -158.7506 32 1146 -412.8547 -256.0444 33 1106 -447.2461 -426.3889
7.7139019966e-002 9.0692168474e-001 1.9421344757e+001
123 80 33
9 0 1307 100.5105 -346.4697 25 201 122.1528 699.2397 26 382 179.2180 551.3387 27 581 206.2634 413.5726 28 724 217.4409 300.0137 29 901 220.1973 193.3823 30 1017 216.2373 89.9934 31 1022 236.7651 -162.1284 32 1147 225.1543 -268.5624
6.5737849474e-001 9.2449384928e-001 1.9623069763e+001
147 100 38
8 0 1308 342.5579 -349.8413 26 383 415.4321 560.8060 27 582 446.3926 420.3766 28 725 460.0994 304.0143 29 902 464.0955 194.6512 30 1018 460.6370 88.0745 31 1023 482.9790 -161.8779 32 1148 471.5872 -271.1071
1.3317379951e+000 2.3648529053e+000 2.0935022354e+001
169 129 77
7 0 1310 590.2251 -889.9192 27 583 888.6812 -283.5258 28 726 847.1155 -393.6641 29 904 803.7151 -479.2104 30 1020 757.8149 -548.1326 31 1025 782.3486 -791.2441 32 1150 730.6582 -846.8098
2.1742494106e+000 2.4268035889e+000 2.1155876160e+001
112 92 73
12 0 1311 910.9026 -902.9568 22 52 1177.8093 635.1392 23 77 1234.1233 477.4048 24 142 1265.1558 315.6179 25 202 1275.8728 160.3815 26 384 1259.4243 -88.0326 27 584 1221.3713 -262.3679 28 727 1179.7134 -381.2883 29 905 1134.8359 -475.3076 30 1021 1086.1792 -553.0740 31 1026 1112.8547 -793.0908 32 1151 1057.5803 -857.8501
-2.6553719044e+000 3.6194831133e-002 1.9672986984e+001
103 76 53
9 0 1314 -1039.3656 21.5282 26 386 -997.9264 357.5547 27 586 -985.7758 359.8646 28 729 -976.6367 357.7137 29 908 -968.9669 350.1851 30 1024 -962.3038 340.1205 31 1029 -953.5322 91.7139 32 1154 -948.1241 76.6492 33 1108 -937.8645 42.9628
-1.6871467829e+000 1.5211862326e+000 1.9251008987e+001
122 75 37
11 0 1317 -650.9137 -611.3872 1 1128 -689.9702 -684.1592 2 938 -736.1539 -735.5842 27 588 -469.4324 49.2013 28 731 -485.0408 -55.1322 29 911 -504.1599 -143.4215 30 1027 -525.8267 -221.3420 31 1031 -511.1477 -481.7190 32 1157 -538.1946 -552.8335 33 1110 -595.0499 -657.6584 34 916 -640.2592 -703.9070
-1.4619971812e-001 1.6666375399e+000 1.9756893158e+001
91 57 35
10 0 1319 6.2400 -655.3540 24 144 179.3064 540.5195 25 203 203.5547 420.4502 26 388 217.9475 212.9297 27 590 209.2427 51.6978 28 733 192.8813 -66.9374 29 912 171.6021 -168.2137 30 1029 145.6616 -257.9253 31 1033 166.0427 -511.6858 32 1159 133.9006 -594.8000
3.9652314186e+000 1.9783620834e+000 2.0893808365e+001
148 101 33
10 0 1320 1623.2817 -739.5774 1 1130 1547.8306 -880.5342 26 389 1834.4512 334.1919 27 591 1850.9028 126.1859 28 734 1843.9980 -35.5154 29 913 1824.4077 -177.0823 30 1030 1793.9448 -306.5623 31 1034 1826.3394 -544.5176 32 1160 1783.9702 -668.4292 33 1112 1676.1738 -870.6062
-5.2254891396e-001 -3.0383267403e+000 2.0471446991e+001
120 77 57
8 0 1321 -141.6501 1253.9133 26 390 -490.2791 1117.1488 27 592 -394.4290 1294.6499 28 735 -312.8884 1404.4258 29 914 -234.5630 1479.9032 30 1031 -156.9473 1528.8328 31 1035 -145.3159 1305.8096 32 1161 -62.9272 1326.0193
7.9982042313e-001 2.6768794656e-001 1.9578481674e+001
113 74 34
7 0 1323 403.0833 -75.5037 27 594 423.9106 660.7864 28 737 457.4951 565.7756 29 916 481.5833 469.3380 30 1033 496.9795 368.8933 31 1037 518.7783 122.5736 32 1163 527.4436 11.7727
9.0753710270e-001 2.7375409007e-001 1.9617713928e+001
126 90 48
8 0 1324 446.9749 -77.3417 26 392 412.4819 761.6464 27 595 467.3784 659.8445 28 738 502.4695 564.8435 29 917 525.6443 467.4810 30 1034 540.9404 366.5237 31 1038 564.0090 121.0081 32 1164 572.1633 9.3518
-5.1951283216e-001 4.7017452121e-001 1.8958051682e+001
135 81 37
13 0 1325 -157.5515 -167.1038 1 1132 -169.7686 -320.8018 2 941 -196.8633 -479.3235 3 613 -241.3564 -629.6270 26 393 -139.9448 731.5766 27 596 -99.6833 610.6598 28 739 -77.1687 503.7380 29 918 -63.5176 398.6426 30 1035 -57.1111 291.9053 31 1039 -38.9446 35.7809 32 1165 -39.5420 -79.3354 33 1114 -57.9250 -298.2452 34 919 -85.6245 -448.8940
-1.4200116396e+000 -3.0783584118e+000 2.0001237869e+001
132 94 67
8 0 1327 -514.4207 1299.3362 26 395 -833.2815 1161.0288 27 598 -745.1212 1341.5551 28 741 -669.0026 1452.9719 29 920 -595.6095 1530.1046 30 1037 -524.3220 1580.7637 31 1041 -514.5696 1352.5342 32 1167 -438.2556 1373.5308
1.4061479568e+000 1.8752960861e-001 1.9791202545e+001
135 109 78
8 0 1331 651.7710 -41.8250 26 396 588.8672 791.2694 27 599 652.0298 695.0697 28 743 692.6030 602.2186 29 923 722.3193 506.4352 30 1041 741.7097 404.0472 31 1045 765.7898 161.1813 32 1171 777.7207 46.5996
-2.8149344921e+000 -2.1503992081e+000 1.9724388123e+001
161 128 99
5 0 1333 -1102.2813 930.7142 29 925 -1124.2091 1168.0056 30 1043 -1078.7537 1211.7141 31 1047 -1073.0546 975.2446 32 1173 -1026.8860 996.4427
-8.7451219559e-001 3.4146764874e-001 1.8839347839e+001
188 149 71
12 0 1338 -312.8552 -111.9880 1 1135 -321.4421 -264.1063 2 943 -343.9287 -421.7849 3 615 -382.8271 -576.3523 27 603 -265.5181 647.2957 28 747 -242.1577 546.8800 29 928 -226.1941 446.9841 30 1048 -217.7781 344.4365 31 1052 -200.9985 87.2612 32 1178 -199.3669 -24.8051 33 1118 -211.9805 -240.6538 34 921 -234.5950 -389.3281
-1.4446476698e+000 -3.2506959438e+000 1.9946807861e+001
133 94 62
8 0 1339 -525.5488 1373.3876 28 748 -692.1699 1517.8529 29 929 -615.9734 1599.9778 30 1049 -540.2222 1653.5406 31 1053 -530.6311 1426.0212 32 1179 -450.8840 1449.3069 33 1119 -291.7021 1411.2639 34 922 -178.6028 1308.1501
-2.0856063366e+000 1.5523016453e+000 1.8888673782e+001
94 69 49
10 0 1342 -838.1259 -636.7969 24 148 -668.0363 573.7913 25 207 -653.4437 449.9899 26 400 -646.5431 239.6034 27 605 -656.1530 78.8040 28 751 -671.4423 -38.6211 29 932 -690.1821 -139.0128 30 1052 -713.0094 -229.0067 31 1056 -699.8224 -493.5532 32 1182 -727.1625 -575.1204
-3.1567473412e+000 1.7643947601e+000 2.0367330551e+001
138 120 96
8 0 1344 -1203.1710 -673.8098 1 1137 -1231.8350 -612.3450 2 946 -1257.7147 -525.6692 30 1054 -1089.6244 -428.9724 31 1058 -1081.0560 -680.8391 32 1184 -1107.8020 -653.0298 33 1121 -1150.6233 -567.2698 34 924 -1174.8049 -482.2571
8.0665379763e-001 1.8182871342e+000 2.0161663055e+001
161 126 79
8 0 1345 396.0486 -703.1404 26 401 627.3110 179.8308 27 607 617.6292 11.2090 28 753 599.0732 -112.5428 29 934 574.8276 -217.5459 30 1055 545.2190 -310.1083 31 1059 568.5786 -558.9653 32 1185 531.7893 -643.8362
-1.6440004110e+000 1.7932810783e+000 1.9570484161e+001
158 108 54
8 0 1346 -621.2839 -715.0088 26 402 -384.3342 26.2883 27 608 -408.5562 -115.8922 28 754 -433.9180 -212.4954 29 935 -460.3896 -289.1730 30 1056 -489.0620 -353.2144 31 1060 -474.3369 -611.7891 32 1186 -506.9238 -665.8247
-6.8497294188e-001 1.8228148222e+000 1.9520887375e+001
149 106 56
12 0 1347 -219.3950 -728.9973 22 57 -96.1060 780.2952 23 82 -45.4763 661.3754 24 149 -11.5864 529.1101 25 208 6.4146 393.4885 26 403 12.2625 164.3685 27 609 -2.6121 -10.0044 28 755 -23.3792 -134.7633 29 936 -48.3843 -238.7684 30 1057 -77.8408 -329.9683 31 1061 -59.4412 -588.2000 32 1187 -95.0354 -670.6416
-6.1966252327e-001 1.8510001898e+000 1.9557765961e+001
174 136 72
11 0 1348 -192.1714 -739.2603 23 83 -12.2129 657.4513 24 150 22.5881 522.6088 25 209 40.2161 386.1138 26 404 45.3206 153.9373 27 610 29.6328 -20.8911 28 756 7.5281 -146.4414 29 937 -19.0005 -251.1531 30 1058 -49.0457 -341.3853 31 1062 -30.2424 -599.2295 32 1188 -66.2781 -681.3567
-3.1546846032e-001 2.0799410343e+000 2.0189971924e+001
181 143 94
7 0 1350 -60.7954 -808.3604 26 406 227.9148 -53.2651 27 611 194.6042 -206.5935 28 757 161.0125 -309.8679 29 939 126.0200 -390.8862 31 1064 108.1243 -708.4910 32 1190 65.7937 -762.6292
2.2050094604e+000 2.1645965576e+000 2.0826129913e+001
149 120 86
11 0 1351 936.0349 -815.4790 23 85 1142.4626 606.9564 24 152 1189.5874 465.2976 25 211 1215.3101 322.6124 26 407 1224.5874 79.7341 27 612 1205.4814 -102.0383 28 758 1177.3547 -232.8243 29 940 1143.8442 -341.1606 30 1060 1103.7480 -434.9890 31 1065 1131.1748 -676.9443 32 1191 1083.2422 -760.4958
4.2907066345e+000 -4.3605944514e-001 2.0801069260e+001
156 132 104
4 0 1355 1758.9126 208.6353 30 1064 1818.9556 651.5999 31 1069 1849.1577 424.5424 33 1123 1946.7021 40.0714
1.1698096991e+000 -3.4924790263e-001 1.9845064163e+001
162 122 69
13 0 1356 552.1631 181.6813 1 1139 574.4854 28.4845 2 947 581.8647 -146.7083 3 619 566.3379 -337.5813 4 470 532.3887 -515.4973 5 295 476.4946 -676.8274 6 199 420.7896 -782.2515 29 941 586.7595 691.3088 30 1065 621.4712 608.9275 31 1070 643.5715 368.9418 32 1193 670.5361 270.2373 33 1124 704.5918 56.0245 34 925 709.8792 -111.6903
4.0049004555e-001 2.1817617118e-001 1.9429544449e+001
145 107 64
7 0 1359 237.2949 -55.2766 27 615 256.8577 672.5455 28 762 289.5591 580.8542 29 943 313.4050 486.9487 30 1068 329.1069 388.8466 31 1073 349.8818 140.6375 32 1196 358.1426 31.7675
-2.6028959751e+000 1.1190725565e+000 1.9400644302e+001
151 122 71
11 0 1362 -1032.7598 -436.5115 1 1140 -1054.2958 -471.3330 2 948 -1079.8977 -492.1934 3 621 -1107.1422 -496.1277 28 765 -900.6270 -1.0424 29 945 -912.6461 -48.7236 30 1071 -926.1257 -90.0414 31 1075 -915.8115 -347.7449 32 1198 -932.6434 -384.9973 33 1126 -965.3221 -435.0820 34 927 -989.7692 -453.2839
4.3352007866e+000 1.2513881922e+000 2.0744407654e+001
163 129 84
7 0 1363 1781.0498 -457.4436 27 617 1887.5088 428.1987 28 766 1913.4009 278.1385 29 946 1923.3833 137.2996 30 1072 1920.1128 0.6560 31 1076 1952.8745 -233.9425 32 1199 1937.2192 -373.7554
-2.0144062042e+000 1.3652672768e+000 1.8781532288e+001
75 58 45
7 0 1365 -811.7838 -559.7778 26 410 -648.3214 338.0973 27 618 -650.0139 180.5298 29 948 -673.1586 -42.4800 30 1074 -690.6285 -136.6299 31 1078 -677.5385 -402.1719 32 1201 -701.3105 -492.5466
-3.0129793286e-001 1.6052694321e+000 1.9652231216e+001
118 72 31
10 0 1367 -57.8833 -633.7251 23 87 61.3975 670.0947 25 214 124.2432 444.4464 26 412 140.5344 240.5586 27 620 135.6550 79.9999 28 768 122.6694 -38.9644 29 950 103.7366 -140.7556 30 1076 78.5334 -232.0084 31 1080 97.8108 -486.5959 32 1203 67.7871 -571.7710
-2.8394064903e+000 -1.6621196270e+000 2.0063533783e+001
197 180 131
6 0 1368 -1093.0232 716.4050 28 769 -1128.7223 869.7742 29 951 -1093.4452 931.8726 30 1077 -1058.4084 978.0110 31 1081 -1052.3333 742.3785 32 1204 -1015.8224 772.3670
-7.9037827253e-001 3.1119173765e-001 1.8857164383e+001
152 113 59
12 0 1370 -276.9392 -99.4539 1 1143 -282.8994 -252.7920 2 951 -305.6038 -413.8328 3 622 -343.9504 -570.6370 4 473 -393.1514 -700.4387 28 770 -207.7449 561.5111 29 953 -190.7659 462.3431 30 1079 -181.3208 359.0577 31 1083 -164.4460 102.8229 32 1206 -161.7722 -9.9810 33 1129 -173.2000 -229.9438 34 930 -195.5696 -381.5703
-2.1993132308e-002 3.2852098346e-001 1.9270730972e+001
106 66 30
8 0 1371 58.8936 -103.3125 26 413 49.4426 735.9449 27 621 95.2175 632.4110 28 771 123.8374 536.9880 29 954 143.3228 440.9144 30 1080 154.1550 341.6987 31 1084 174.3606 91.2328 32 1207 178.6121 -17.1747
4.3842444420e+000 8.3715987206e-001 2.0738355637e+001
136 103 67
4 0 1372 1800.7437 -294.1266 30 1081 1920.6650 166.5646 31 1085 1952.9658 -68.0653 32 1208 1952.2607 -205.5959
2.7848997116e+000 2.6106631756e+000 2.1514793396e+001
151 104 61
11 0 1374 1127.7305 -958.1604 23 88 1506.0132 435.7030 24 155 1534.6519 263.9136 25 215 1541.0239 101.8607 26 414 1514.9438 -153.7834 27 622 1468.1707 -330.3618 28 772 1419.1511 -449.6541 29 955 1367.6260 -542.9314 30 1083 1313.1211 -618.1313 31 1087 1341.4924 -854.8301 32 1210 1280.4321 -915.6392
4.0247545242e+000 2.1257455349e+000 2.0985685349e+001
179 138 81
12 0 1377 1639.9580 -793.4199 1 1146 1558.4131 -926.2712 24 156 1767.6313 684.4122 25 216 1826.2915 541.3158 26 416 1882.2925 278.0183 27 625 1890.6821 64.5304 28 775 1877.3506 -99.2687 29 958 1852.1045 -239.7715 30 1086 1816.6426 -367.4917 31 1090 1849.1597 -605.6270 32 1213 1801.9653 -725.8411 33 1133 1686.0762 -917.5005
-3.2680034637e+000 -3.1006434560e-001 2.0817632675e+001
166 141 101
8 0 1378 -1219.6779 159.1411 1 1147 -1197.8419 231.7793 2 954 -1170.0576 299.2577 30 1087 -1155.8314 364.8317 31 1091 -1150.0291 128.7750 32 1214 -1139.3032 188.3300 33 1134 -1108.8293 294.5481 34 933 -1081.0748 357.7633
9.8667407036e-001 -2.7234297991e-001 1.9755289078e+001
174 142 87
15 0 1379 477.5325 149.6967 1 1148 496.3042 -2.8337 2 955 499.3872 -175.7019 3 624 480.9280 -362.5264 4 474 445.9990 -535.9617 5 297 389.9827 -690.3452 6 202 334.9727 -789.5144 27 626 434.5137 807.2657 28 776 482.7236 740.2825 29 959 520.5969 664.5092 30 1088 550.8623 579.9868 31 1092 572.4214 338.5017 32 1215 596.3867 238.5642 33 1135 623.3955 24.3419 34 934 626.0403 -140.8234
-2.4839003384e-001 1.1926633120e+000 1.9413217545e+001
152 131 101
11 0 1382 -37.4016 -467.7048 2 956 -119.7173 -691.0684 26 417 91.5110 433.9838 27 628 105.2085 284.1888 28 778 106.0830 165.9429 29 961 99.3726 58.8434 30 1091 86.9404 -41.5950 31 1095 106.6470 -296.2893 32 1218 87.0227 -395.7681 33 1136 35.6108 -564.2063 34 935 -10.7856 -662.2896
-1.7661929131e+000 1.5418714285e+000 1.9253242493e+001
161 117 52
10 0 1384 -684.6113 -620.4209 1 1150 -723.6588 -689.5872 27 630 -501.3411 31.7489 28 780 -517.6157 -70.0048 29 963 -536.6306 -156.4822 30 1093 -559.1982 -232.9998 31 1097 -544.9642 -493.6418 32 1220 -571.7634 -562.8015 33 1138 -630.3295 -662.5093 34 937 -674.3507 -705.0234
-1.1807726622e+000 1.7862112522e+000 1.9367187500e+001
185 143 71
11 0 1387 -433.4172 -720.0427 23 89 -249.6724 642.9528 24 157 -220.5813 511.2056 25 218 -206.2834 377.1096 26 420 -204.1167 152.3494 27 633 -220.4441 -15.7883 28 783 -241.9258 -136.6589 29 966 -266.7136 -237.1353 30 1096 -295.0078 -323.5510 31 1100 -278.4297 -583.7622 32 1223 -312.4290 -661.8811
-3.5311277956e-002 -3.0587208271e+000 2.0704959869e+001
144 106 59
7 0 1390 54.2244 1248.8146 1 1151 173.2622 1216.5964 2 958 300.5217 1117.8768 30 1099 34.8955 1519.6036 32 1226 134.8110 1319.6261 33 1139 308.7971 1282.5061 34 938 431.8701 1184.3962
-1.5833457708e+000 -2.9285840988e+000 1.9921768188e+001
163 126 83
6 0 1391 -584.2631 1242.5358 26 422 -880.9248 1133.1644 27 635 -797.3628 1304.8838 28 785 -725.1301 1410.6189 30 1100 -588.2288 1528.8364 31 1103 -578.9591 1299.2925
1.4736108780e+000 1.1874720454e-001 1.9828882217e+001
169 141 90
8 0 1396 677.9412 -12.4453 26 423 605.3042 806.0175 27 637 670.0049 714.6027 28 788 712.2437 624.7861 29 971 743.3008 530.5497 30 1105 766.0229 430.5043 31 1107 789.7117 188.4092 32 1231 803.9937 76.6006
-1.7525197268e+000 8.3518928289e-001 1.8803148270e+001
110 72 33
13 0 1397 -696.8973 -326.7747 1 1155 -718.4038 -443.7361 2 961 -750.4755 -552.4304 3 627 -793.4614 -646.6279 26 424 -603.6151 518.2849 27 638 -587.9501 392.2882 28 789 -583.2323 289.8884 29 972 -584.0305 194.2327 30 1106 -589.8362 103.2092 31 1108 -576.1388 -158.6539 32 1232 -587.2518 -252.1816 33 1142 -619.9620 -417.9702 34 941 -651.0923 -520.0430
-7.7201354504e-001 -3.1603484154e+000 2.0332668304e+001
133 90 59
7 0 1398 -242.8455 1311.5500 26 425 -597.5212 1155.4789 27 639 -500.2502 1339.1959 28 790 -418.7336 1454.2494 29 973 -339.4197 1533.4700 30 1107 -260.2605 1585.7485 31 1109 -249.5471 1361.7917
-2.6578476429e+000 -2.5933017731e+000 1.9408212662e+001
218 185 111
10 0 1400 -1055.2815 1131.8381 1 1156 -978.0028 1094.5576 2 962 -898.8552 999.4442 27 640 -1209.6952 1240.9659 28 791 -1151.6057 1333.3137 29 974 -1096.1449 1395.4868 30 1109 -1042.2650 1432.9338 32 1234 -980.8678 1207.7928 33 1143 -870.2588 1161.9873 34 942 -793.0375 1067.5365
-1.1375565529e+000 -6.6602814198e-001 1.9185785294e+001
166 108 36
9 0 1405 -418.6960 322.5313 1 1157 -392.3247 200.0546 2 963 -375.5796 52.5320 29 979 -385.2849 783.2075 30 1114 -356.4045 727.8534 31 1113 -342.3345 480.2767 32 1239 -317.2002 408.0454 33 1144 -279.9124 237.5454 34 943 -264.1809 95.2150
3.0468044281e+000 2.5212297440e+000 2.1291433334e+001
212 184 120
11 0 1407 1241.2749 -934.2419 22 63 1461.4011 714.6721 24 158 1580.0146 394.3073 25 220 1599.7520 230.9249 26 428 1595.9609 -35.8485 27 644 1563.0342 -229.8540 28 795 1522.1792 -366.3672 29 981 1477.3374 -475.5244 30 1116 1426.6094 -567.4033 31 1115 1456.1965 -805.2017 32 1241 1397.0215 -884.5620
-1.8893357515e+000 6.5457749367e-001 1.8559267044e+001
88 61 40
8 0 1411 -767.3738 -253.1743 26 430 -700.6368 626.5590 27 646 -678.1711 501.5172 28 797 -667.6328 396.2003 29 984 -663.5591 295.4341 30 1120 -664.9937 196.4995 31 1119 -651.9478 -67.0472 32 1245 -659.5723 -171.2391
4.2629389763e+000 -2.7454465628e-001 2.0749559402e+001
155 122 85
12 0 1412 1752.0918 145.4569 1 1160 1778.3169 -44.7932 2 966 1781.1729 -260.5157 3 629 1750.2720 -488.9668 4 477 1692.8999 -698.4512 28 798 1715.2026 795.7063 29 985 1773.8081 699.9424 30 1121 1820.1895 593.6830 31 1120 1850.3340 365.1881 32 1246 1888.4297 240.4438 33 1147 1930.0659 -27.0415 34 946 1930.5059 -231.7125
2.2226536274e+000 2.1330330372e+000 2.0794601440e+001
130 96 67
11 0 1413 943.7122 -803.4385 22 64 1064.5500 745.5973 23 91 1136.9565 621.6815 24 159 1186.2854 483.2344 25 221 1213.9678 341.8490 26 431 1226.8081 99.7322 27 647 1209.2798 -83.1951 28 799 1182.4604 -214.9866 29 986 1148.7371 -324.8000 31 1121 1137.4573 -662.2673 32 1247 1090.7039 -747.9858
3.4226016998e+000 2.9155831337e+000 2.1916559219e+001
89 69 45
12 0 1416 1348.5774 -1054.1096 22 65 1760.5913 577.3774 23 92 1815.2944 381.8792 24 160 1838.6885 189.7540 25 222 1837.3447 12.1956 26 432 1794.7139 -260.4912 27 649 1733.5054 -443.5305 28 801 1673.2373 -564.3469 29 988 1611.6045 -656.3071 30 1124 1546.9966 -728.5725 31 1124 1576.7983 -962.1174 32 1250 1505.5137 -1017.3960
-2.0997419357e+000 -3.1228208542e+000 1.9594396591e+001
155 103 38
8 0 1417 -810.3646 1343.9192 1 1161 -710.8479 1306.3345 2 967 -609.5302 1200.4279 29 989 -884.7535 1584.3521 30 1125 -816.3846 1634.1649 31 1125 -809.3098 1402.2784 32 1251 -738.1721 1422.1116 33 1148 -594.7782 1377.5803
-3.4259286523e-001 -3.2169568539e-001 1.9102373123e+001
166 120 56
11 0 1418 -79.5339 175.1206 1 1162 -63.6572 18.7258 2 968 -61.6628 -158.8126 3 630 -78.9238 -350.5098 4 478 -113.1152 -527.3105 5 299 -165.6467 -684.8816 28 802 -65.9041 783.4205 31 1126 11.4612 370.2069 32 1252 31.6868 267.4989 33 1149 54.7361 47.1874 34 947 55.2065 -122.4730
-1.9796296358e+000 1.2418055534e+000 1.8718986511e+001
105 79 54
8 0 1419 -798.9252 -507.4749 24 161 -701.1323 687.0198 27 650 -651.0470 243.8992 28 803 -656.2958 125.0587 29 990 -667.0193 19.7096 30 1126 -681.7341 -77.1765 31 1127 -668.2876 -342.6172 32 1253 -688.5330 -437.1238
-2.4216523170e+000 -1.1162701845e+000 1.9311761856e+001
153 122 85
7 0 1420 -960.4869 510.9474 26 433 -1055.4229 791.4489 27 651 -1009.7170 841.6566 28 804 -974.0002 862.2834 29 991 -941.8260 866.5683 31 1128 -903.3419 611.2871 32 1254 -874.4374 584.5459
1.3138682842e+000 3.5933968425e-001 1.9759344101e+001
145 102 52
8 0 1422 614.0728 -112.5123 26 434 580.6243 747.5610 27 653 637.5667 639.3108 28 806 671.8474 538.7533 29 993 695.9392 437.3806 30 1128 711.6599 333.2864 31 1130 735.0417 88.6624 32 1256 742.5444 -25.7134
8.0318361521e-001 2.2924232483e+000 2.0737184525e+001
167 127 75
8 0 1424 384.6475 -869.9534 26 436 715.2388 -115.7494 27 654 674.5278 -274.6039 28 807 633.7156 -380.4907 29 994 591.6633 -462.7715 30 1129 547.4519 -528.7471 31 1132 570.5381 -774.2124 32 1258 521.3210 -827.0701
-1.4453971386e+000 1.9986377954e+000 1.9855514526e+001
73 40 22
8 0 1426 -529.4207 -788.9690 26 438 -256.9216 -89.9976 27 656 -291.8000 -229.8625 28 809 -324.5559 -321.3567 29 996 -357.2966 -391.5220 30 1131 -391.0735 -446.8230 31 1134 -375.4570 -702.8921 32 1259 -412.8660 -746.0334
-9.6226233244e-001 -3.3364949226e+000 2.0215030670e+001
106 62 45
8 0 1427 -322.1304 1390.5657 1 1163 -203.6091 1360.2347 28 810 -505.0552 1520.8348 29 997 -425.3550 1606.0306 30 1132 -343.8689 1663.2048 31 1135 -332.5830 1438.5837 32 1260 -245.6182 1464.4773 33 1150 -74.3188 1431.6232
-1.0212876797e+000 -8.5196894407e-001 1.9245353699e+001
190 143 72
9 0 1428 -367.5593 400.5757 1 1164 -334.5840 278.2307 3 631 -300.6919 -54.5485 4 479 -307.3667 -238.0269 5 300 -331.7429 -421.9346 30 1133 -310.7368 802.6216 31 1136 -297.2085 557.1444 32 1261 -267.1543 486.9967 33 1151 -219.7205 316.6885
2.5314862728e+000 1.7006102800e+000 2.0539554596e+001
120 97 78
13 0 1431 1078.6604 -642.0149 1 1165 1019.6843 -765.3442 2 970 943.5588 -869.8794 25 224 1216.1404 543.9243 26 440 1266.1177 327.6472 27 658 1276.3062 148.1708 28 812 1269.9907 9.3577 29 999 1254.9590 -112.8358 30 1135 1230.7983 -224.2117 31 1139 1260.0334 -466.1785 32 1263 1225.9541 -573.9050 33 1153 1141.6060 -750.2505 34 949 1066.7734 -846.6689
-1.6639579535e+000 1.7774447203e+000 1.9539997101e+001
130 74 29
8 0 1432 -629.7655 -709.5935 26 441 -396.8252 37.0372 27 659 -421.0073 -105.6603 28 813 -445.0281 -202.6967 29 1000 -471.8018 -280.7085 30 1136 -498.7986 -345.8645 31 1140 -484.0449 -604.6201 32 1264 -515.3303 -659.8179
1.3315606117e+000 2.2494218349e+000 2.0745731354e+001
162 137 105
3 0 1434 594.9355 -852.7139 31 1142 783.6353 -738.7996 33 1154 632.6516 -888.2024
-2.6633725166e+000 -2.8035912514e+000 1.9367341995e+001
172 115 42
12 0 1435 -1059.4448 1223.9382 1 1166 -977.0779 1185.8120 2 971 -891.6110 1085.6183 3 633 -811.0339 902.8900 27 661 -1229.9564 1310.6460 28 815 -1168.3787 1411.9393 29 1002 -1109.9443 1480.0658 30 1138 -1052.2820 1522.9194 31 1143 -1046.5507 1286.6025 32 1266 -986.8965 1301.1968 33 1155 -867.7809 1255.2013 34 950 -784.6312 1155.5024
2.5077924728e+000 2.3512675762e+000 2.1109621048e+001
124 102 76
11 0 1436 1041.3071 -876.0803 23 94 1311.1951 545.8054 24 163 1353.4490 392.1636 25 225 1373.6658 240.8026 26 442 1370.2910 -9.9053 27 662 1340.6062 -192.1243 28 816 1304.1731 -319.8574 29 1003 1263.0991 -423.2664 30 1139 1216.3176 -510.5652 31 1144 1244.3271 -750.3359 32 1267 1191.1409 -826.0662
-1.2018011808e+000 -3.4713878632e+000 2.0134992599e+001
158 109 60
3 0 1438 -422.0715 1450.9607 31 1146 -434.3293 1493.2850 32 1269 -347.3694 1524.4000
-2.5894658566e+000 -2.8313152790e+000 1.9386041641e+001
130 84 32
3 0 1439 -1027.3000 1234.3214 31 1147 -1015.3080 1297.7283 32 1270 -953.9279 1312.0471
3.7100434303e-001 -2.7911300659e+000 2.0911430359e+001
155 111 60
9 0 1440 213.5393 1131.4124 1 1167 327.2944 1095.5149 2 972 448.7180 999.8506 29 1005 120.0967 1365.5112 30 1141 199.5266 1406.8385 31 1148 214.2080 1186.0836 32 1271 297.9626 1201.0917 33 1156 463.4255 1158.4495 34 951 581.2271 1063.3716
-2.4778845310e+000 -1.6336818933e+000 1.9405870438e+001
167 140 98
10 0 1444 -979.3868 726.9958 1 1168 -927.7499 673.8381 2 973 -877.1976 581.0204 3 634 -832.3123 438.4750 29 1008 -982.3361 1046.7402 30 1145 -943.2992 1055.0950 31 1152 -935.8680 813.1826 32 1275 -897.1471 800.7838 33 1158 -823.3940 730.1504 34 952 -774.1104 639.0977
-2.6401886940e+000 -4.7595855594e-001 1.9654542923e+001
186 156 96
