# Bundle file v0.3
52 20314
2 10 1314 -51.1384 -1029.4597 11 1007 -368.9136 -1030.3203
4.1956124933e-002 -3.0990098898e-002 7.9551830938e-001
77 72 48
2 10 1315 -459.2634 -125.5742 11 1008 -607.8439 -122.5728
3.8956836225e-002 4.3272790571e-002 8.5651179633e-001
111 98 63
2 10 1316 -119.3555 -1041.0334 11 1009 -437.5161 -1037.7219
5.9241913149e-003 -1.3359474277e-001 7.4949911088e-001
96 85 60
2 10 1317 -331.6824 951.2551 11 1010 -344.3645 943.8992
-2.3724414303e-003 1.1950316562e-002 8.4463727406e-001
142 128 97
2 10 1318 218.9302 -628.9507 11 1011 -16.5435 -638.2029
5.6735820679e-002 1.9378579863e-002 8.2360591958e-001
120 114 89
3 10 1320 -470.8499 -724.5549 11 1013 -706.4834 -711.4758 26 285 -325.6047 -588.9031
5.1578640029e-002 1.9073096429e-002 8.2869989382e-001
119 118 98
2 10 1321 -392.8826 -724.9480 11 1014 -640.1035 -715.6755
5.5109650703e-002 2.3699570367e-002 8.3178137041e-001
147 139 110
2 10 1322 -412.9287 -786.3379 11 1015 -672.1732 -773.7915
7.1745028835e-002 2.9699456331e-002 8.2075145862e-001
92 87 63
2 10 1323 -637.7830 -846.9419 11 1016 -873.3320 -827.4424
3.6693097239e-002 -5.0638951708e-002 7.9518773289e-001
86 78 53
2 10 1324 -407.9377 87.4653 11 1017 -555.2507 86.4945
3.4508156945e-002 -2.4241540123e-002 8.0597939858e-001
77 70 51
2 10 1325 -336.2410 -205.3677 11 1018 -507.6804 -203.7257
2.9246914091e-002 -1.2527427868e-002 8.1635978895e-001
121 113 81
2 10 1326 -233.6897 -342.0547 11 1019 -428.3486 -340.5015
-1.2559517391e-002 3.3353756351e-002 8.6155009960e-001
93 82 54
2 10 1327 410.3970 -885.8108 11 1020 144.5894 -904.1279
-4.7927229095e-003 3.8452240322e-002 8.6442501602e-001
90 81 57
4 10 1328 355.0310 -956.3206 11 1021 68.8657 -973.4495 12 379 -357.3279 -976.0264 27 159 -25.9009 -808.8416
4.2142640741e-002 -4.1083866975e-002 7.9111364446e-001
79 71 49
2 10 1331 -481.3352 -13.1118 11 1024 -619.2975 -12.2495
2.6295655636e-002 -3.6218953920e-002 8.0850601045e-001
84 81 59
2 10 1332 -242.9578 -74.1547 11 1025 -416.5015 -76.7046
8.3330311720e-002 2.9691424550e-002 7.9747617888e-001
91 87 65
2 10 1333 -864.2661 -813.2234 11 1026 -1033.1456 -786.1719
1.2554422324e-002 3.9161513786e-002 8.6326851975e-001
105 93 64
2 10 1334 180.9263 -979.3311 11 1027 -125.9507 -990.8574
7.8194589262e-002 2.7828046294e-002 8.0797288468e-001
104 97 68
2 10 1337 -764.2498 -806.6711 11 1030 -963.5804 -785.4277
6.1245605670e-002 3.9859088023e-002 8.4036857788e-001
92 81 53
2 10 1338 -432.3828 -992.1746 11 1031 -721.1683 -975.0393
-1.5648489309e-002 3.6279523176e-002 8.6354719548e-001
135 119 85
3 10 1340 450.0718 -918.8503 11 1033 185.0891 -938.1289 13 323 -633.3016 -936.5464
6.4004828348e-002 2.0823243867e-002 8.1713428930e-001
126 121 95
2 10 1341 -576.2092 -734.7817 11 1034 -796.6788 -718.8796
5.6489282096e-002 2.0009658773e-002 8.2532875169e-001
120 116 96
2 10 1342 -459.4749 -735.7576 11 1035 -700.1702 -720.6833
-4.6871524903e-002 3.9118484596e-002 7.8601983065e-001
167 157 127
2 10 1343 281.1716 -784.0188 11 1036 264.7507 -779.3630
-1.2397737413e-002 -3.4644774937e-002 8.1869805003e-001
67 60 36
4 10 1344 172.3047 -87.7623 11 1037 14.8921 -91.0894 12 380 -223.4229 -93.0150 13 324 -448.6628 -94.6821
5.6998009203e-003 -2.7313899490e-002 8.2010001198e-001
72 66 41
2 10 1345 12.0635 -174.7229 12 381 -415.6997 -177.1921
1.5429759891e-002 3.6009528483e-002 8.6237537765e-001
94 85 60
2 10 1346 148.4036 -946.0737 12 382 -578.5699 -944.5164
1.6332660950e-002 4.2527840356e-002 8.6425038244e-001
93 84 59
2 10 1347 149.3323 -1023.7429 12 383 -589.7808 -1022.0498
-1.2232784769e-003 -5.1488119549e-002 8.1517794393e-001
64 58 35
2 10 1348 53.6145 90.7930 12 384 -342.4370 87.1500
-6.1451680771e-003 -7.4679030493e-002 8.1161155230e-001
59 51 36
3 10 1349 83.2693 340.8149 12 385 -292.1479 337.5288 13 325 -489.3818 331.6665
4.0981844051e-003 -7.3081483137e-002 8.1089448771e-001
51 48 34
2 10 1350 -15.3997 323.6257 12 386 -398.7769 317.6068
-5.0637936455e-003 -7.0179603591e-002 8.1241075966e-001
54 51 34
4 10 1351 77.1143 292.5137 11 1038 -80.2266 292.0723 12 387 -303.4702 289.2572 13 326 -500.8301 283.3153
6.7641732089e-005 -6.8712876004e-002 8.1213721784e-001
61 56 36
2 10 1352 28.0051 276.5039 12 388 -356.9268 271.8901
6.0706948648e-003 -5.3973569789e-002 8.1324052989e-001
68 61 40
2 10 1353 -24.2371 117.2124 12 389 -416.9907 113.3392
1.4713134615e-003 -4.0445688813e-002 8.1712706972e-001
78 71 45
2 10 1354 37.4258 -29.3649 12 390 -370.3948 -33.0554
4.6025105140e-003 -2.6020549581e-002 8.2058484679e-001
72 66 38
2 10 1355 24.7505 -188.7798 12 391 -404.4546 -191.2905
2.8590571670e-003 -4.4239522230e-002 8.1607052450e-001
71 65 40
2 10 1357 19.4116 11.6481 12 393 -384.6030 8.1318
6.2599744180e-003 -6.7243902325e-002 8.1118431368e-001
53 52 36
2 10 1358 -34.9255 260.5736 12 394 -420.0088 255.3070
9.9195017382e-003 -5.0091286507e-002 8.1300116075e-001
68 64 42
2 10 1359 -62.1628 75.3259 12 395 -455.6663 71.0372
1.7099540635e-002 4.2655682047e-002 8.6413478896e-001
90 82 58
2 10 1360 141.1880 -1026.4919 12 396 -597.9750 -1022.6504
-3.9286045250e-003 -7.4475087424e-002 8.1167749112e-001
58 52 39
3 10 1361 62.9907 338.3123 12 397 -315.0833 335.3297 13 327 -509.9773 328.1378
8.5833589055e-003 -7.0440210325e-002 8.1076654073e-001
59 56 42
2 10 1362 -58.3765 296.1954 12 398 -444.7729 287.7010
1.4352716580e-002 2.7841555429e-002 8.5742571477e-001
103 94 66
2 10 1363 131.2810 -842.8481 12 399 -559.7616 -842.6201
2.2750065737e-003 -7.4251852036e-002 8.1084772088e-001
60 54 38
2 10 1364 1.4822 335.5321 12 400 -379.9141 331.0029
-1.1316159304e-002 -6.0833417867e-002 8.1341283717e-001
70 63 42
3 10 1365 138.1067 193.2574 12 401 -235.8813 190.6392 13 328 -444.4121 186.7590
9.0126035902e-004 -2.5062376131e-002 8.2157072036e-001
85 74 44
2 10 1366 64.4751 -198.4283 12 402 -366.5044 -202.1162
1.1324713753e-002 -1.4500601376e-002 8.2349425676e-001
79 72 48
2 10 1367 -24.3713 -319.5675 12 403 -476.8516 -319.3779
2.3524815202e-003 -6.7340940480e-002 8.1201191805e-001
45 42 29
2 10 1368 5.9231 261.5559 12 404 -380.3459 256.9629
2.9244482497e-002 -7.2908183169e-002 7.3566310932e-001
70 66 55
2 10 1369 -611.5531 350.5662 12 405 -519.0718 348.4797
2.1417935975e-003 -6.8023010171e-002 8.1184594796e-001
63 58 39
2 10 1370 7.0913 268.9376 12 406 -378.0747 264.3119
1.9497230379e-002 3.9537215142e-002 8.6211691674e-001
90 80 57
2 10 1371 106.4661 -989.6096 12 407 -621.5612 -983.1055
4.4564415802e-003 -8.3534179585e-002 8.0944575893e-001
42 38 34
2 10 1372 -24.8345 435.4594 12 408 -403.6082 429.1208
1.1363683340e-003 -6.3264420452e-002 8.1328938237e-001
46 42 33
2 10 1373 23.4714 217.1515 12 409 -368.2952 213.5310
-2.1108208532e-003 -7.3621773339e-002 8.1161283578e-001
58 53 35
2 10 1374 46.1047 328.6697 12 410 -334.7456 325.5538
-1.1334299749e-002 -4.0484767289e-002 8.1733162445e-001
68 60 37
3 10 1375 156.2200 -25.4645 12 411 -234.5710 -30.0175 13 329 -454.2034 -30.4938
3.8752492068e-003 -5.1243004827e-002 8.1363487932e-001
66 59 35
2 10 1376 -2.1311 89.3704 12 412 -393.5623 83.2859
-8.3768482486e-003 -4.8438153410e-002 8.1578976310e-001
70 63 37
2 10 1377 122.2041 59.7412 12 413 -266.5457 55.6825
9.8378916716e-003 1.3280614168e-002 8.4408914761e-001
66 58 41
2 10 1378 100.0898 -652.4934 12 414 -489.4519 -653.8560
1.5060668961e-002 3.9299974274e-002 8.6298294530e-001
93 83 58
2 10 1379 154.9021 -983.8557 12 415 -574.3549 -982.5437
4.3168994087e-003 -7.0316615150e-002 8.1123926270e-001
50 44 30
2 10 1380 -16.0254 293.8002 12 416 -400.7268 288.1671
-6.8020193783e-003 -6.9389541037e-002 8.1246185823e-001
52 45 30
2 10 1381 93.1450 284.1106 12 417 -285.0793 280.8636
-3.0285562029e-003 -3.5646388692e-002 8.1880040761e-001
76 68 44
3 10 1382 87.4485 -80.8627 12 418 -323.8306 -84.4131 13 330 -534.4424 -84.5409
1.0101504056e-002 3.4992753613e-002 8.6165895480e-001
91 88 70
3 10 1383 197.5425 -927.9761 12 419 -519.4502 -932.1572 27 161 -159.4038 -776.7217
1.5337302909e-002 3.1878578346e-002 8.5996315600e-001
67 61 48
2 10 1384 135.8760 -894.5076 12 420 -574.2291 -892.9485
1.3304565371e-002 1.3640205587e-002 8.4299642428e-001
66 63 44
2 10 1385 60.6421 -657.3777 12 421 -524.8376 -656.0381
-3.3119412714e-003 -6.3015385098e-002 8.1308177938e-001
50 45 32
2 10 1386 63.3938 214.9543 12 422 -320.8535 212.3894
2.1461023135e-003 -2.5258906598e-002 8.2134875843e-001
77 68 46
3 10 1387 52.3372 -196.0383 12 423 -381.1448 -199.7955 13 331 -588.1001 -196.9756
2.3075535560e-002 3.7358032964e-002 8.6083905132e-001
64 58 48
2 10 1389 64.2808 -965.8147 12 425 -659.2507 -956.3379
6.9407581210e-003 4.2408396439e-002 8.6505023153e-001
93 84 59
3 10 1390 247.3081 -1014.8757 12 426 -489.2932 -1023.7024 27 162 -126.9839 -843.1646
5.0324151132e-003 -6.1889226091e-002 8.1201801458e-001
52 47 32
2 10 1391 -19.8711 203.4880 12 427 -406.6797 197.8712
3.0349319306e-003 3.2950670731e-002 8.6187193237e-001
96 85 60
3 10 1392 265.5483 -897.1921 11 1039 -25.0894 -910.6377 12 428 -440.8853 -908.7368
9.8094777414e-003 4.1524496910e-002 8.6497755444e-001
98 91 62
2 10 1393 217.1265 -1006.0789 12 429 -519.1428 -1012.9436
7.6609787722e-003 -8.7173209444e-003 8.2704701140e-001
96 86 55
3 10 1394 28.4221 -384.5313 12 430 -442.2261 -385.7993 27 163 -165.6575 -287.9670
-3.7432469358e-004 -8.2713333550e-002 8.1021993841e-001
58 52 34
2 10 1396 24.0137 426.3289 12 432 -353.8147 421.7683
4.1891855642e-003 -2.4728801517e-002 8.2121062382e-001
87 76 48
2 10 1397 31.8179 -203.0322 12 433 -400.7046 -205.8770
9.1050524252e-003 4.2207336188e-002 8.6530387940e-001
96 88 60
2 10 1398 225.7798 -1014.3372 12 434 -511.6526 -1021.0803
1.0542499984e-002 3.1154557389e-002 8.6099363052e-001
110 93 70
2 10 1399 188.5566 -883.4722 12 435 -523.5012 -887.2288
1.6054852567e-002 3.8980259747e-002 8.6255281885e-001
95 90 59
2 10 1400 142.7539 -980.5625 12 436 -584.6101 -977.8425
-1.1846758225e-002 -2.5878213583e-002 8.2168206231e-001
96 85 55
2 10 1401 182.5618 -184.2185 12 437 -231.0569 -191.0973
6.8048226053e-003 -7.6533404330e-002 8.0963820081e-001
50 47 32
2 10 1403 -46.8186 360.7556 12 439 -426.2166 354.2681
3.2119890412e-004 -7.5387817637e-002 8.1117532932e-001
78 68 48
2 10 1404 21.5469 348.2480 12 440 -360.2632 343.1667
1.6295582899e-002 3.8055173525e-002 8.6258033347e-001
90 81 58
2 10 1405 140.7405 -970.0920 12 441 -587.7463 -968.1484
5.6397468108e-003 -6.9379388505e-002 8.1106166106e-001
44 40 27
2 10 1406 -29.4573 283.7745 12 442 -414.0095 277.9810
1.0959289799e-003 -5.0567673410e-002 8.1498429878e-001
62 57 37
2 10 1407 30.9290 80.6519 12 443 -366.3220 76.8501
1.7241264974e-002 4.2052586525e-002 8.6388386850e-001
97 88 62
2 10 1408 138.4028 -1018.7415 12 444 -599.2903 -1015.8606
-1.5570711823e-003 2.8236905069e-002 8.5916130147e-001
114 104 71
2 10 1409 293.8228 -835.1694 12 445 -386.5767 -849.9521
-2.0532109346e-002 -4.6592222468e-002 8.1401952243e-001
86 76 46
2 10 1412 222.1084 44.0961 12 448 -134.2231 41.8815
-8.8685491820e-003 -3.1715400829e-002 8.1983842258e-001
77 71 45
4 10 1413 146.7488 -120.4702 12 449 -261.1965 -127.2466 13 333 -485.3787 -127.4038 26 288 172.1042 -58.0045
1.4439518226e-002 3.6438840225e-002 8.6266873320e-001
110 98 75
2 10 1415 159.6904 -950.5886 12 451 -568.0098 -949.8196
-4.6562092635e-003 -3.5574671704e-002 8.1895458572e-001
78 69 42
2 10 1416 103.2720 -81.0221 12 452 -306.7200 -85.5918
5.1207076770e-003 3.8573652076e-002 8.6435450481e-001
90 84 61
3 10 1417 259.1111 -967.0327 12 453 -466.6396 -978.7952 13 334 -829.4718 -951.0295
-1.3065468689e-003 -4.4105543897e-002 8.1664063055e-001
80 72 46
2 10 1418 61.1277 10.7758 12 454 -341.4282 7.1479
3.5937931195e-003 -6.7301959770e-002 8.1190121784e-001
64 63 42
2 10 1419 -6.2075 260.5791 12 455 -393.2334 256.6969
3.6061992635e-003 -5.3042284255e-002 8.1443192080e-001
82 73 42
2 10 1420 5.0190 107.3884 12 456 -392.7556 102.5756
5.1942521206e-003 -5.0004546278e-002 8.1443368559e-001
77 68 41
2 10 1421 -10.2715 74.5986 12 457 -408.4441 69.8495
2.2519063976e-002 -3.2952718785e-002 8.1219898535e-001
93 86 57
6 10 1422 -188.7654 -112.8013 11 1041 -366.6333 -112.9147 12 458 -580.6609 -112.3872 25 373 139.8206 -73.6411 26 289 -107.2310 -86.7179 27 164 -311.1338 -47.4044
-6.3049777115e-003 -5.3545458804e-002 8.1443930081e-001
80 74 44
2 10 1423 96.6887 114.3748 12 459 -288.1228 110.9352
-1.1687692482e-003 -4.4658563620e-002 8.1614665094e-001
83 73 46
2 10 1424 57.2178 17.9128 12 460 -342.2451 12.6877
-1.3185506247e-002 -4.4033237812e-002 8.1634855849e-001
75 65 41
3 10 1425 168.4253 13.5065 12 461 -215.0886 9.5535 13 335 -433.6411 7.7850
6.3271326367e-004 3.9614996075e-002 8.4237457791e-001
89 82 63
2 10 1427 171.8701 -927.7266 13 337 -656.0044 -917.7017
-1.2994238803e-002 -7.8019113393e-002 8.1105155365e-001
46 43 31
2 10 1428 143.3362 376.4896 13 338 -426.1218 370.4788
-3.3900574881e-003 -7.5715611575e-002 8.1156438439e-001
70 63 46
3 10 1429 58.1577 352.1495 12 462 -322.4109 347.7692 13 339 -513.9463 341.1521
-7.4319157059e-003 -7.3097511605e-002 8.1192728854e-001
57 51 34
2 10 1430 96.6123 324.1455 13 340 -478.4465 315.8364
-2.3601745703e-003 -5.5301892038e-002 8.1443448776e-001
64 58 36
2 10 1431 60.6797 133.2667 13 341 -527.6624 125.6249
-1.1126256812e-002 -2.6411645185e-002 8.2125923565e-001
77 70 44
2 10 1432 173.7207 -178.4816 13 342 -469.3430 -183.7723
8.2892646387e-004 -7.6679440362e-002 8.1091999689e-001
66 62 43
2 10 1433 15.6731 362.6548 13 343 -548.9502 350.4695
-7.9744100098e-003 -2.9836648379e-002 8.2044382436e-001
68 60 39
2 10 1435 140.9629 -141.9104 13 345 -495.5024 -147.2963
1.7661392434e-003 4.0362438047e-002 8.6506106090e-001
84 77 58
2 10 1436 295.1228 -985.4321 13 346 -801.7893 -974.5969
-1.0756479019e-002 -6.5103603092e-002 8.1313303839e-001
60 55 41
2 10 1437 132.2104 238.9454 13 347 -450.4343 232.2789
-9.5907895292e-004 -7.6793369324e-002 8.1118912674e-001
68 60 43
2 10 1438 33.6938 364.0643 13 348 -534.5569 352.0530
-2.1430908029e-002 1.7102596422e-002 8.4772781524e-001
61 56 45
2 10 1440 412.1155 -674.4631 13 350 -497.4819 -695.5430
-9.0335848638e-003 -7.8108631154e-002 8.1137001729e-001
47 44 32
2 10 1442 109.0598 377.5168 13 352 -463.7827 369.3638
-8.5582689897e-003 -4.1153859286e-002 8.1743815334e-001
66 58 33
2 10 1443 131.6672 -18.3978 13 353 -480.1819 -24.5323
1.3251191879e-002 4.3157272299e-002 8.6490166865e-001
108 97 67
2 10 1444 183.0640 -1029.1555 13 354 -903.4625 -997.8137
-9.9700074536e-003 3.2319128064e-002 8.6180735725e-001
71 64 49
2 10 1445 388.0322 -877.3027 13 355 -678.5490 -885.6790
-1.2647212710e-002 3.8498784043e-002 8.6432522540e-001
82 76 56
2 10 1448 426.9500 -947.9597 13 358 -664.5737 -960.6638
-3.7869770108e-003 -7.5166988776e-002 8.1152138779e-001
73 68 51
3 10 1449 61.4299 346.2980 11 1043 -96.0229 346.1150 13 359 -510.1179 335.6761
-7.4779091847e-003 -1.7586530041e-002 8.2442076935e-001
81 73 50
2 10 1450 156.3787 -277.5365 13 360 -514.9480 -281.4589
-2.0517918361e-002 3.8525629344e-002 8.6319688548e-001
79 76 57
2 10 1452 492.7734 -937.1741 13 362 -583.4778 -963.9875
-1.0926282004e-002 3.9908579738e-002 8.6479521997e-001
90 80 59
2 10 1453 413.3914 -965.9041 13 363 -682.6385 -976.4031
-9.2209285422e-003 -3.2054543041e-002 8.1977809899e-001
63 62 38
2 10 1454 149.0786 -117.3027 13 364 -481.7942 -122.8916
-7.7127353799e-003 3.8382343270e-002 8.6433773934e-001
85 80 55
4 10 1455 381.8816 -952.1489 13 365 -711.7412 -957.2649 27 165 -0.8828 -807.3555 28 166 -384.3101 -757.3145
-1.1867950696e-002 -3.1868458402e-002 8.1956335663e-001
80 77 47
2 10 1456 172.0181 -118.6038 13 366 -456.4038 -123.8263
8.3515975217e-002 2.9907337580e-002 7.5050495862e-001
96 89 66
2 10 1457 -1063.9905 -728.1140 13 367 -845.6179 -626.7092
-3.9799390505e-003 -8.1971025500e-002 8.1048593978e-001
62 56 37
2 10 1459 58.5791 419.8575 13 369 -506.5496 407.0186
9.5081292708e-003 -5.3302068759e-002 8.1206895272e-001
81 74 45
2 10 1460 -62.8191 112.3625 13 370 -618.7654 103.1881
-2.1318189851e-002 -2.7491909732e-002 8.1908935119e-001
67 61 40
3 10 1462 253.9783 -160.1947 13 371 -364.8110 -169.4287 14 341 -556.3933 -161.0978
2.5312376915e-003 -8.9094052287e-002 7.5591282409e-001
141 135 123
2 10 1463 -277.8765 507.6559 14 342 -245.1736 502.1742
-1.7326319381e-002 -1.6691517876e-002 8.2377429619e-001
64 58 39
2 10 1465 242.2725 -280.2324 14 344 -613.4070 -279.1417
-2.4643440027e-002 3.2744431435e-002 8.5995842317e-001
67 61 50
2 10 1466 512.0381 -863.8533 14 345 -844.3429 -860.9998
-1.6409321344e-002 -2.1049338258e-002 8.2230944369e-001
66 61 41
2 10 1469 226.5964 -233.7271 14 348 -609.9336 -230.8058
-1.6647853213e-002 -7.0834604876e-002 7.4741345483e-001
31 29 23
2 10 1472 -153.2417 334.5183 14 351 -48.6572 332.2549
-1.7310819848e-002 -2.0412286902e-002 8.2234008679e-001
68 63 45
2 10 1473 234.6855 -237.9882 14 352 -604.1714 -240.3639
-3.9478202608e-002 4.0632146965e-002 8.5875973246e-001
89 81 59
4 10 1475 634.1262 -931.9126 11 1046 425.3032 -959.4126 13 372 -373.3176 -987.1343 14 354 -734.3047 -959.6929
-2.5396013415e-002 8.7482773945e-003 8.3760404079e-001
93 86 63
2 10 1476 389.7454 -565.6609 14 355 -661.7809 -568.2332
-3.1991878102e-002 1.0891487646e-002 8.4151584914e-001
97 94 69
2 10 1477 471.5112 -588.4529 14 356 -652.1925 -602.6946
-4.4084573904e-003 -9.0089692342e-002 7.5630211982e-001
187 186 165
3 10 1478 -213.9941 519.3160 14 357 -206.0286 514.5592 15 340 -181.5579 509.4198
-1.4882298994e-002 -2.0787189843e-002 8.2261025947e-001
78 70 44
3 10 1479 214.5540 -236.8738 14 358 -621.1655 -233.4108 27 166 25.7800 -170.0173
-9.9200626343e-003 -5.5546209598e-002 7.6105541016e-001
169 161 128
2 10 1480 -147.7825 174.6942 14 359 -184.4482 173.5499
-8.2817390741e-002 -5.3565262509e-002 7.3769694483e-001
104 101 82
2 10 1482 338.9485 179.6373 15 341 360.8250 177.9719
2.0773680708e-002 -7.9134498182e-002 7.3125443352e-001
50 46 33
2 10 1483 -554.0724 414.0469 15 342 -53.5286 414.5215
-2.4143830615e-004 -8.8952077268e-002 7.5745340195e-001
140 134 122
2 10 1486 -245.8789 507.2703 15 345 -207.2949 498.0546
1.3807834238e-003 -8.5334005495e-002 7.5892804100e-001
89 82 73
2 10 1487 -253.7124 470.6161 15 346 -224.1206 461.5785
-7.2273256324e-002 -5.8230408821e-002 7.3891817667e-001
93 90 71
2 10 1494 262.7546 225.0096 15 353 294.6777 221.0116
-2.6139033395e-002 -9.1860624897e-002 7.8878926101e-001
100 99 86
2 10 1498 141.8430 526.4557 16 328 -468.4006 515.0490
6.7342529791e-002 4.0106666927e-002 6.9444043842e-001
140 140 128
2 10 1507 -1124.3557 -728.2974 17 391 833.1790 -682.7866
-1.4403106983e-002 -9.0048510663e-002 7.4746383145e-001
156 149 129
2 10 1508 -168.3882 527.7480 17 392 -51.1824 512.7943
-9.9121511794e-003 -8.8741716796e-002 7.5145657930e-001
148 142 127
2 10 1518 -187.9751 507.2874 18 614 -58.3545 504.6927
6.2349343875e-002 1.4252631098e-003 7.7940573402e-001
60 54 42
2 10 1549 -735.0259 -461.5037 22 353 503.0310 -252.7368
6.1233021544e-002 1.0966030736e-003 7.8334914808e-001
72 63 42
4 10 1555 -705.8500 -462.8125 23 388 286.8066 -358.0469 24 437 4.9666 -396.4485 25 376 -278.5012 -371.0984
7.6212463979e-002 3.0200349693e-002 8.1329900848e-001
77 69 47
4 10 1558 -720.6365 -842.3064 23 391 552.7776 -620.8540 25 377 -160.7949 -743.2471 26 291 -512.9890 -657.7886
7.9582041866e-002 2.7117812726e-002 8.0214628364e-001
77 71 52
3 10 1559 -805.1929 -790.0471 23 392 467.1143 -624.0667 24 438 118.9399 -704.3420
4.3836454158e-002 -4.2602743484e-002 7.8766517262e-001
73 66 48
2 10 1561 -514.3630 5.0472 23 394 314.3430 49.6290
7.8745297717e-002 2.6623334260e-002 8.0323980915e-001
79 72 51
3 10 1563 -792.4156 -786.1172 23 396 475.2100 -615.6089 26 292 -568.2505 -589.4224
5.7225583858e-002 -6.6151582586e-003 7.8383654986e-001
81 73 46
3 10 1565 -663.8715 -378.4209 23 398 287.8660 -283.0654 24 439 19.3972 -322.9346
8.3042792001e-002 3.0877190203e-002 8.0000615988e-001
86 79 54
3 10 1566 -850.5355 -828.7747 23 399 451.9326 -670.2947 25 378 -289.2361 -729.5872
5.2404640041e-002 -2.2363326635e-002 7.8028018543e-001
92 81 54
2 10 1567 -632.7572 -204.9103 23 400 255.7837 -146.5975
7.9361899867e-002 3.0464185183e-002 8.0798034491e-001
93 83 59
2 10 1568 -776.2130 -837.7004 23 401 514.2534 -642.9829
7.5713195022e-002 2.8619846059e-002 8.1264916619e-001
88 76 48
3 10 1569 -717.8462 -823.0933 24 440 216.5486 -710.2703 25 379 -162.2007 -727.4221
7.4585451718e-002 2.9454757738e-002 8.1577123285e-001
89 80 54
2 10 1570 -691.2202 -837.7058 24 441 245.8323 -714.1636
5.7932776679e-002 -2.5063628903e-003 7.8702166751e-001
71 65 48
2 10 1572 -657.1202 -427.6902 24 443 44.5769 -360.2451
5.3077043518e-002 1.6792316856e-003 8.0211772620e-001
72 67 46
3 10 1573 -539.4045 -491.3005 24 444 182.7957 -387.4180 26 293 -377.9312 -353.2866
2.8943085144e-002 -4.7581771004e-002 8.0408899203e-001
85 78 56
2 10 1576 -289.0422 50.4434 24 447 268.2568 82.1748
3.9216858875e-002 -1.9571459179e-002 8.0460455016e-001
74 65 46
3 10 1577 -388.8296 -256.1952 11 1048 -559.6495 -253.2529 24 448 240.2764 -172.1522
7.1991507255e-002 2.8990265592e-002 8.1913603780e-001
85 77 53
2 10 1579 -648.4531 -836.3472 25 380 -97.3911 -737.7019
6.1995554440e-002 2.4978568542e-003 7.8286503523e-001
76 69 45
2 10 1580 -715.9744 -477.9116 25 381 -285.8191 -382.1560
5.2265688221e-002 -1.4825569212e-003 8.0050551407e-001
73 66 48
3 10 1581 -537.7161 -454.3442 25 382 -111.5405 -376.0520 26 294 -378.9746 -321.7952
6.4942646598e-002 2.8076485029e-002 8.2713813853e-001
88 78 55
3 10 1582 -537.3293 -834.7410 25 383 -3.1399 -730.1787 26 295 -376.0063 -686.5491
7.1491310782e-002 2.8417863306e-002 8.1919860748e-001
91 82 60
2 10 1583 -642.9484 -829.5862 25 384 -94.1799 -731.9263
4.9627248091e-002 -1.5603419272e-003 8.0417891589e-001
79 72 50
2 10 1584 -494.2556 -456.7024 25 385 -71.8765 -377.7217
6.0078625962e-002 3.6990182899e-002 8.3892394019e-001
108 97 65
2 10 1585 -428.1692 -954.6021 25 386 104.3516 -811.8574
5.2681932024e-002 -7.4556456838e-003 7.9408618563e-001
71 66 45
3 10 1586 -571.9137 -381.3093 25 387 -157.6624 -313.6361 26 296 -406.8340 -251.3318
5.0070560300e-002 -6.4779047938e-004 8.0443224288e-001
72 64 42
4 10 1587 -497.3354 -466.9258 24 450 209.7678 -360.2683 25 388 -73.2957 -386.6045 26 297 -346.6277 -341.5562
5.3774459827e-002 9.0741478345e-004 8.0051473909e-001
76 73 53
2 10 1588 -552.9753 -480.9043 25 389 -120.3398 -399.2397
6.7391287014e-002 4.1606471716e-002 8.3432948057e-001
72 63 46
2 10 1589 -527.7334 -1004.8826 25 390 32.0305 -857.5876
5.4579387694e-002 -1.5993608669e-003 7.9592982536e-001
58 55 41
2 10 1590 -582.2100 -447.6033 25 391 -156.2107 -369.3098
4.4346682837e-002 -2.4111570160e-002 7.9563510611e-001
76 67 41
2 10 1591 -482.4795 -199.9825 25 392 -99.0847 -168.1653
5.0305482380e-002 -7.8021365751e-003 7.9783025910e-001
63 57 40
4 10 1592 -529.6396 -380.7373 11 1049 -687.7885 -373.5627 25 393 -119.4602 -314.7590 26 298 -376.8906 -262.4205
5.5132958912e-002 -2.9116805001e-004 7.9662057860e-001
51 48 36
4 10 1593 -584.0416 -462.1204 23 402 389.3147 -309.9685 25 394 -154.7593 -383.1563 26 299 -414.4778 -318.6989
5.5723189546e-002 1.5314667462e-003 7.9805831757e-001
55 53 43
2 10 1594 -584.3070 -485.6016 25 395 -147.7668 -402.7959
5.3283127393e-002 -5.7993935033e-003 7.9441523798e-001
59 56 40
2 10 1595 -576.9731 -399.8945 25 396 -158.6199 -329.1011
7.9794227287e-002 3.5447639709e-002 8.1250742179e-001
73 67 50
2 10 1596 -760.2048 -902.4229 25 397 -187.0654 -790.9075
8.0554719650e-002 2.7605354881e-002 8.0065921088e-001
72 70 57
2 10 1597 -822.4891 -793.7859 25 398 -271.0303 -696.9602
-4.3287731714e-003 -1.0918730275e-001 7.6880554760e-001
25 23 20
2 10 1598 -154.1094 706.3832 25 399 1.0422 730.8788
4.5116946699e-002 -3.9495263876e-002 7.8681053495e-001
61 56 37
3 10 1599 -531.5278 -26.6387 24 451 80.9094 -28.3407 25 400 -162.3574 -31.8967
4.9187861527e-002 -1.3558379935e-002 7.9488226450e-001
76 69 44
